Report Date,Route,Time,Day,Location,Incident,Min Delay,Min Gap,Direction,Vehicle
2016-03-05,506,09:36:00,Saturday,Main Stn,Mechanical,8,14,W/B,4096
2016-03-05,506,10:02:00,Saturday,College and Bathurst,Mechanical,7,13,E/B,4084
2016-03-05,504,10:20:00,Saturday,Bathurst and King,Held By,10,15,W/B,4004
2016-03-05,505,11:15:00,Saturday,Russell Yard,Mechanical,5,10,W/B,4040
2016-03-05,505,11:32:00,Saturday,Roncesvalles Yard,Late Leaving Garage,5,15,N/B,4047
2016-03-05,506,12:18:00,Saturday,Gerrard and Broadview,Mechanical,6,13,W/B,4168
2016-03-05,505,12:31:00,Saturday,Dundas @ Bathurst,Held By,3,9,E/B,4047
2016-03-05,506,14:19:00,Saturday,Main St and Upper Gerrard,Emergency Services,19,25,W/B,4058
2016-03-05,512,14:21:00,Saturday,St Clair and Winona,Investigation,69,73,E/B,4148
2016-03-05,501,14:26:00,Saturday,Queen at Connaught,Mechanical,5,10,W/B,4205
2016-03-05,511,14:59:00,Saturday,Bathurst and Fleet,Investigation,41,46,S/B,4157
2016-03-05,510,15:27:00,Saturday,nassau/spadina,Investigation,25,30,S/B,4414
2016-03-05,505,15:50:00,Saturday,dundas/spadina,Investigation,6,12,E/B,4076
2016-03-05,510,17:25:00,Saturday,charlotte/ king,Investigation,5,10,N/B,4400
2016-03-05,506,19:44:00,Saturday,Main Station,Emergency Services,20,25,W/B,4068
2016-03-05,501,20:09:00,Saturday,Queen at Parliament,Mechanical,22,28,E/B,4219
2016-03-05,501,23:57:00,Saturday,Shaw St. to Roncesvalles Ave.,Diversion,328,328,B/W,
2016-03-06,505,05:23:00,Sunday,Russell Yard,Late Leaving Garage,10,20,W/B,4091
2016-03-06,505,05:23:00,Sunday,Dundas and Broadview,Late Leaving Garage,10,20,W/B,4091
2016-03-06,504,05:42:00,Sunday,Roncesvalles and Queen,Mechanical,9,18,W/B,4101
2016-03-06,505,05:43:00,Sunday,Dundas and Broadview,Late Leaving Garage,10,20,W/B,4164
2016-03-06,501,05:52:00,Sunday,Queen and Roncesavalles,Late Leaving Garage,5,11,W/B,4222
2016-03-06,501,08:01:00,Sunday,Queensway and Roncesvalles,Investigation,8,16,E/B,4251
2016-03-06,511,08:23:00,Sunday,Roncy Yard,Late Leaving Garage,9,17,E/B,4035
2016-03-06,506,08:38:00,Sunday,College and Howard Park Ave,Mechanical,5,10,W/B,4156
2016-03-06,512,09:53:00,Sunday,St Clair West and Oakwood,Investigation,5,11,W/B,4144
2016-03-06,510,10:43:00,Sunday,Spadina @ Bremner,Investigation,4,11,N/B,4410
2016-03-06,506,11:35:00,Sunday,College and Heron,Mechanical,17,22,W/B,4040
2016-03-06,506,12:38:00,Sunday,College and Howard Park,Mechanical,5,10,W/B,4169
2016-03-06,501,12:52:00,Sunday,Queen at Roncesvalles,Mechanical,5,10,W/B,4168
2016-03-06,501,13:07:00,Sunday,Queensway at roncesvalles,Mechanical,5,10,W/B,4245
2016-03-06,501,13:14:00,Sunday,Queen at Roncesvalles,Mechanical,5,10,W/B,4168
2016-03-06,504,13:31:00,Sunday,King st E and Parliament,Investigation,5,11,W/B,4044
2016-03-06,501,14:19:00,Sunday,Queen at Sumach,Held By,23,29,E/B,4228
2016-03-06,505,15:10:00,Sunday,Dundas @ Bathurst,Mechanical,6,12,W/B,4105
2016-03-06,506,18:43:00,Sunday,Lansdowne,Mechanical,8,16,E/B,4176
2016-03-06,504,19:29:00,Sunday,Dundas West Station,Mechanical,6,11,E/B,4101
2016-03-06,506,23:02:00,Sunday,Main Station,Emergency Services,7,15,B/W,4048
2016-03-07,501,05:14:00,Monday,Russell Yard,Late Leaving Garage,5,10,E/B,4232
2016-03-07,512,05:14:00,Monday,Roncesvalles Carhouse.,Mechanical,4,8,W/B,4195
2016-03-07,512,05:18:00,Monday,Roncesvalles Carhouse.,Mechanical,4,8,E/B,4089
2016-03-07,512,05:28:00,Monday,Roncesvalles Carhouse.,Mechanical,3,6,W/B,4020
2016-03-07,512,05:32:00,Monday,Roncesvalles Carhouse.,Mechanical,3,6,E/B,4159
2016-03-07,504,05:37:00,Monday,Roncesvalles Carhouse.,Mechanical,4,8,W/B,4099
2016-03-07,506,05:39:00,Monday,Russell Yard,Late Leaving Garage,6,12,W/B,4133
2016-03-07,501,05:55:00,Monday,Roncesvalles Carhouse.,Late Leaving Garage,5,10,W/B,4222
2016-03-07,509,06:00:00,Monday,Fleet at Bathurst,Utilized Off Route,4,8,B/W,4043
2016-03-07,504,06:10:00,Monday,Dundas West Station,Mechanical,31,4,W/B,4185
2016-03-07,509,06:20:00,Monday,Fleet and Bathurst,Utilized Off Route,4,8,B/W,4103
2016-03-07,506,06:25:00,Monday,Russell Yard,Late Leaving Garage,2,4,W/B,4090
2016-03-07,504,06:25:00,Monday,Roncesvalles Carhouse.,Mechanical,4,8,W/B,4168
2016-03-07,511,06:33:00,Monday,King St. To Fleet St.,Mechanical,5,10,S/B,4241
2016-03-07,502,06:46:00,Monday,Queen at Leslie,Emergency Services,17,29,W/B,7790
2016-03-07,504,06:47:00,Monday,Russell Yard,Late Leaving Garage,4,8,N/B,4145
2016-03-07,506,06:59:00,Monday,Russell Yard,Late Leaving Garage,4,8,N/B,4140
2016-03-07,501,07:00:00,Monday,Queen and Connaught,Mechanical,5,10,W/B,4223
2016-03-07,504,07:11:00,Monday,Broadview at Queen,Utilized Off Route,4,8,B/W,4052
2016-03-07,504,07:15:00,Monday,Queen and Broadview,Utilized Off Route,4,8,B/W,4098
2016-03-07,504,07:24:00,Monday,Queen and Roncevalles,Mechanical,4,8,E/B,4145
2016-03-07,502,08:49:00,Monday,Queen at River,Mechanical,10,20,W/B,7718
2016-03-07,501,11:14:00,Monday,Humber Loop,Mechanical,5,10,E/B,4208
2016-03-07,7,11:45:00,Monday,Broadview Station,Mechanical,4,8,W/B,4125
2016-03-07,504,11:50:00,Monday,Queen and Broadview,Mechanical,5,10,W/B,4125
2016-03-07,506,15:22:00,Monday,Gerrard and Jones,Investigation,20,24,E/B,4014
2016-03-07,506,15:58:00,Monday,Russell,Investigation,4,8,E/B,4014
2016-03-07,503,16:29:00,Monday,King and Bay,Investigation,12,24,E/B,7870
2016-03-07,506,16:51:00,Monday,Eastbound at Marjory Ave,General Delay,3,7,E/B,4084
2016-03-07,512,17:25:00,Monday,St Clair West Stn,Mechanical,4,8,E/B,4168
2016-03-07,512,18:14:00,Monday,St Clair West Stn,Mechanical,4,8,W/B,4181
2016-03-07,504,21:36:00,Monday,Dundas West Station Loop,Investigation,10,14,E/B,4018
2016-03-07,510,23:15:00,Monday,Spadina at Wellington,Held By,37,45,N/B,4408
2016-03-08,504,00:12:00,Tuesday,Dundas West Station Loop,Investigation,12,17,E/B,4011
2016-03-08,505,00:12:00,Tuesday,Dundas at Brock,Investigation,29,39,W/B,4068
2016-03-08,511,00:25:00,Tuesday,Bathurst station,Mechanical,6,12,N/B,4189
2016-03-08,504,01:36:00,Tuesday,King St. West and Charlotte St.,Diversion,230,230,B/W,
2016-03-08,501,05:34:00,Tuesday,Russell Yard,Late Leaving Garage,5,10,E/B,4032
2016-03-08,504,05:37:00,Tuesday,Russell Yard,Late Leaving Garage,8,15,N/B,4140
2016-03-08,512,05:48:00,Tuesday,Roncesvalles Traffic Office.,Mechanical,3,6,E/B,4179
2016-03-08,509,06:00:00,Tuesday,Fleet and bathurst,Utilized Off Route,4,8,B/W,4094
2016-03-08,509,06:20:00,Tuesday,Fleet and Bathurst,Utilized Off Route,4,8,B/W,4111
2016-03-08,501,06:45:00,Tuesday,Lakeshore at 27th St,Mechanical,20,30,E/B,4036
2016-03-08,505,06:50:00,Tuesday,Roncesvalles Carhouse.,Mechanical,5,10,E/B,4095
2016-03-08,505,06:50:00,Tuesday,Dundas West Stn,Mechanical,6,12,E/B,4095
2016-03-08,504,07:11:00,Tuesday,Queen and Broadview,Utilized Off Route,4,8,B/W,4017
2016-03-08,504,07:15:00,Tuesday,Queen and Broadview,Utilized Off Route,4,8,B/W,4000
2016-03-08,501,07:16:00,Tuesday,Queen at Roncesvalles,Mechanical,5,10,W/B,4247
2016-03-08,504,11:53:00,Tuesday,Broadview Station,Mechanical,5,10,S/B,4070
2016-03-08,501,13:13:00,Tuesday,Humber Loop,Mechanical,5,11,E/B,4113
2016-03-08,504,14:53:00,Tuesday,Roncesvalles and Queen.,Mechanical,5,10,W/B,4190
2016-03-08,501,14:54:00,Tuesday,Queen at Connaught,Mechanical,11,16,W/B,4112
2016-03-08,501,14:58:00,Tuesday,Queensway at Sunnyside,Mechanical,14,20,E/B,4122
2016-03-08,501,16:30:00,Tuesday,Bathurst at Adelaide,Investigation,5,11,E/B,4223
2016-03-08,511,16:34:00,Tuesday,Queen and Spadina,Held By,9,16,S/B,4197
2016-03-08,512,17:51:00,Tuesday,St.Clair West station,Mechanical,4,8,E/B,4098
2016-03-08,504,18:26:00,Tuesday,King and University,Investigation,10,20,E/B,1027
2016-03-08,501,18:40:00,Tuesday,Queen at Tecumseth,Diversion,16,22,B/W,4210
2016-03-08,506,19:59:00,Tuesday,College and Dufferin,Mechanical,7,14,13,4102
2016-03-08,506,21:24:00,Tuesday,HIPK Loop,Investigation,4,12,E/B,4085
2016-03-09,509,00:57:00,Wednesday,Fleet Loop,Emergency Services,8,16,E/B,4147
2016-03-09,512,05:11:00,Wednesday,Roncesvalles Carhouse.,Mechanical,4,8,W/B,4165
2016-03-09,504,05:37:00,Wednesday,Roncesvalles Carhouse.,Mechanical,4,8,W/B,4190
2016-03-09,501,06:10:00,Wednesday,Queen @ Roncesvalles,Mechanical,5,10,W/B,4224
2016-03-09,510,06:28:00,Wednesday,Russell Yard,Late Leaving Garage,7,14,N/B,4223
2016-03-09,505,07:00:00,Wednesday,Russell Yard,Late Leaving Garage,6,12,N/B,4155
2016-03-09,504,07:15:00,Wednesday,Sherbourne and Kingston,Investigation,4,8,W/B,7433
2016-03-09,502,07:34:00,Wednesday,Richmond at Duncan,General Delay,10,20,W/B,7729
2016-03-09,504,07:39:00,Wednesday,Russell Yard,Late Leaving Garage,2,4,W/B,4134
2016-03-09,506,07:47:00,Wednesday,Carlton and Parliament,Investigation,37,41,E/B,4041
2016-03-09,504,07:48:00,Wednesday,Russell Yard,Late Leaving Garage,2,4,W/B,4045
2016-03-09,505,08:00:00,Wednesday,Dundas and Gladstone,Held By,7,13,B/W,4052
2016-03-09,502,08:14:00,Wednesday,Ontario and Queen,Investigation,10,20,E/B,7744
2016-03-09,504,10:11:00,Wednesday,King and Sumach,Investigation,58,62,W/B,4093
2016-03-09,501,10:29:00,Wednesday,Queen and Broadview,Held By,38,43,W/B,4249
2016-03-09,506,14:01:00,Wednesday,Howard Park and  Roncesvalles,Investigation,15,21,W/B,4178
2016-03-09,504,14:17:00,Wednesday,Roncesvalles Yard,Late Leaving Garage,4,8,W/B,4199
2016-03-09,50,14:53:00,Wednesday,College and Lansdown,Mechanical,6,12,E/B,4075
2016-03-09,505,15:29:00,Wednesday,church/dundas,Mechanical,6,12,W/B,4136
2016-03-09,506,15:48:00,Wednesday,HIPK Loop,Mechanical,6,12,E/B,4147
2016-03-09,504,16:05:00,Wednesday,Quenn at Broadview,Utilized Off Route,4,8,W/B,4033
2016-03-09,512,16:14:00,Wednesday,Gunn's Loop,Mechanical,3,6,E/B,4142
2016-03-09,512,16:33:00,Wednesday,Earlscourt Loop,Mechanical,3,6,W/B,4022
2016-03-09,505,17:00:00,Wednesday,bay/dundas,Investigation,6,12,W/B,4080
2016-03-09,501,18:09:00,Wednesday,Queen at Connaught,Mechanical,5,11,W/B,4222
2016-03-09,501,18:49:00,Wednesday,Neville Loop,Held By,19,24,W/B,4203
2016-03-09,505,19:00:00,Wednesday,wolfrey/broadview,Mechanical,7,14,W/B,4052
2016-03-09,501,19:35:00,Wednesday,Humber Loop,Mechanical,5,10,E/B,4245
2016-03-09,509,20:22:00,Wednesday,CNE,Mechanical,4,8,E/B,1706
2016-03-09,506,20:51:00,Wednesday,College and Lansdown,Mechanical,7,14,W/B,4003
2016-03-09,509,20:55:00,Wednesday,Fleet Loop,Mechanical,8,16,E/B,4016
2016-03-09,501,21:10:00,Wednesday,Humber loop,Emergency Services,10,20,W/B,4072
2016-03-09,509,21:50:00,Wednesday,CNE (Prince's and Newfoundland),Investigation,4,8,W/B,8342
2016-03-09,504,21:51:00,Wednesday,King and Spadina,Mechanical,4,8,W/B,4145
2016-03-09,506,22:12:00,Wednesday,Carlton and Ontario,Mechanical,14,22,E/B,4164
2016-03-09,501,22:42:00,Wednesday,Humber loop,Mechanical,10,20,E/B,4194
2016-03-09,504,23:22:00,Wednesday,King Street West and York Station,Held By,6,12,W/B,4055
2016-03-10,509,01:14:00,Thursday,CNE (Prince's and Newfoundland),Held By,8,16,W/B,8371
2016-03-10,501,05:41:00,Thursday,Roncesvalles Carhouse.,Mechanical,6,12,W/B,4245
2016-03-10,511,05:53:00,Thursday,Roncesvalles Carhouse.,Mechanical,5,10,S/B,4017
2016-03-10,506,06:19:00,Thursday,Russell Yard,Late Leaving Garage,5,9,N/B,4123
2016-03-10,506,06:36:00,Thursday,College and Ossington,Mechanical,42,45,E/B,4061
2016-03-10,501,06:54:00,Thursday,Queen & Connaught,Mechanical,5,10,E/B,4241
2016-03-10,501,08:31:00,Thursday,Kingston Rd @ Queen,Mechanical,0,0,E/B,4219
2016-03-10,501,08:31:00,Thursday,Queen @ Kingston rd,Mechanical,5,10,E/B,4219
2016-03-10,511,09:20:00,Thursday,Dundas To Fleet Loop,Mechanical,5,10,S/B,4104
2016-03-10,504,10:17:00,Thursday,Dundas West Station,Mechanical,4,8,E/B,4133
2016-03-10,506,10:20:00,Thursday,Main Stn,Mechanical,6,12,W/B,4058
2016-03-10,506,10:54:00,Thursday,College and Ossington,Mechanical,6,12,E/B,4168
2016-03-10,501,11:00:00,Thursday,Queen From Dufferin to Yonge st,General Delay,90,95,E/B,4208
2016-03-10,511,11:09:00,Thursday,Fleet Loop To Bathrust St.,Mechanical,5,10,S/B,4185
2016-03-10,505,11:22:00,Thursday,Broadview stn,Mechanical,6,12,W/B,4037
2016-03-10,506,11:38:00,Thursday,High Park Loop,Mechanical,6,12,E/B,4169
2016-03-10,506,11:48:00,Thursday,College and Lansdown,Mechanical,6,12,W/B,4012
2016-03-10,511,11:58:00,Thursday,Queen / Bathurst St.,Held By,10,15,S/B,4157
2016-03-10,510,12:12:00,Thursday,Queensquay and York,Mechanical,5,10,W/B,4207
2016-03-10,504,12:52:00,Thursday,Broadview Station Loop,Mechanical,4,8,W/B,4025
2016-03-10,510,12:57:00,Thursday,Spadina and Willcox,Mechanical,43,47,N/B,4417
2016-03-10,501,13:19:00,Thursday,Queen and Church,Mechanical,5,10,W/B,4247
2016-03-10,501,13:44:00,Thursday,Queen and Bathurst,Mechanical,5,10,E/B,4236
2016-03-10,502,13:44:00,Thursday,Queen and Laing,Mechanical,10,20,W/B,7746
2016-03-10,506,13:54:00,Thursday,Gerrard and Sumach,Mechanical,6,12,W/B,4012
2016-03-10,509,14:53:00,Thursday,Fleet Loop,Investigation,4,8,E/B,4074
2016-03-10,511,15:00:00,Thursday,Bathurst at King,Held By,45,50,N/B,4174
2016-03-10,501,15:27:00,Thursday,Queen and Bathurst,Held By,13,18,W/B,4011
2016-03-10,511,15:29:00,Thursday,Queen at Bathurst,Investigation,21,26,W/B,4185
2016-03-10,506,15:34:00,Thursday,MAIN STN,Mechanical,5,10,W/B,4169
2016-03-10,504,15:58:00,Thursday,Roncesvalles Yard,Late Leaving Garage,4,8,E/B,4242
2016-03-10,504,16:38:00,Thursday,Dundas West Station,Utilized Off Route,4,8,E/B,4242
2016-03-10,510,17:20:00,Thursday,spadina/collage,Mechanical,5,10,N/B,4409
2016-03-10,506,17:51:00,Thursday,College and Lansdown,Mechanical,5,10,E/B,4176
2016-03-10,501,22:12:00,Thursday,Queensway and Parklawn,Diversion,36,44,B/W,4181
2016-03-10,501,22:12:00,Thursday,Queen at University,Diversion,58,62,B/W,501
2016-03-10,505,23:53:00,Thursday,broadview/dundas,Mechanical,10,20,N/B,4052
2016-03-10,501,2016-03-10 00:00:00,Thursday,Queenway and Park lawn,Diversion,36,44,B/W,4181
2016-03-11,511,05:05:00,Friday,Queen & King,Late Leaving Garage,20,24,E/B,4196
2016-03-11,504,05:35:00,Friday,Russell Yard,Late Leaving Garage,4,8,W/B,4091
2016-03-11,501,05:41:00,Friday,Roncesvalles Carhouse.,Mechanical,5,10,W/B,4228
2016-03-11,504,05:41:00,Friday,Roncesvalles Carhouse.,Mechanical,4,8,W/B,4001
2016-03-11,506,05:59:00,Friday,Russell Yard,Late Leaving Garage,6,12,W/B,4126
2016-03-11,506,06:01:00,Friday,Russell Yard,Late Leaving Garage,4,8,N/B,4193
2016-03-11,509,06:17:00,Friday,Fleet Loop,Held By,7,12,E/B,4119
2016-03-11,501,06:32:00,Friday,Russell Yard,Late Leaving Garage,5,10,E/B,4247
2016-03-11,501,07:05:00,Friday,Russell Yard,Late Leaving Garage,5,10,E/B,4249
2016-03-11,501,07:55:00,Friday,Queen @ Leslie,Mechanical,5,10,E/B,4087
2016-03-11,505,08:55:00,Friday,Broadview @ Dundas,Held By,5,10,S/B,4100
2016-03-11,506,09:38:00,Friday,Gerrard and Carlaw,Held By,23,27,W/B,4153
2016-03-11,511,10:04:00,Friday,Bathurs / Bloor,Held By,40,45,S/B,4027
2016-03-11,510,10:40:00,Friday,Union Stn,Held By,4,11,W/B,4410
2016-03-11,504,11:03:00,Friday,King and Sumach,Held By,27,31,W/B,4035
2016-03-11,506,12:58:00,Friday,Gerrard and Sherbourne,Investigation,22,28,E/B,4077
2016-03-11,501,14:58:00,Friday,Queen and Connaught,Mechanical,5,10,W/B,4236
2016-03-11,501,15:25:00,Friday,Queen and Church,Investigation,26,0,W/B,4087
2016-03-11,504,16:51:00,Friday,King St. W and Bathurst St.,Mechanical,8,12,E/B,4065
2016-03-11,506,17:37:00,Friday,Gerrard and River,Held By,7,12,E/B,4121
2016-03-11,509,17:58:00,Friday,Bathurst and Fleet,Investigation,4,8,W/B,8212
2016-03-11,506,18:23:00,Friday,Dundas and Lansdown,Mechanical,5,10,W/B,4113
2016-03-11,509,18:58:00,Friday,Queens Quay and Spadina,Mechanical,19,24,W/B,4414
2016-03-12,510,00:15:00,Saturday,hurbour front tunnel,Held By,86,91,S/B,4416
2016-03-12,506,00:37:00,Saturday,College and St. Helens,Mechanical,8,16,W/B,4074
2016-03-12,512,01:54:00,Saturday,Gunns Loop,Investigation,5,10,E/B,4139
2016-03-12,306,02:25:00,Saturday,Carlton Street and Church Street,Mechanical,8,15,E/B,4024
2016-03-12,301,05:02:00,Saturday,Queen and Victoria,Held By,39,39,W/B,4057
2016-03-12,501,05:52:00,Saturday,Roncesvalles and Queen,Mechanical,6,11,E/B,4205
2016-03-12,504,09:16:00,Saturday,Broadview and Queen,Mechanical,5,11,S/B,4037
2016-03-12,505,10:38:00,Saturday,Dundas @ Lansdowne,Investigation,4,6,E/B,4188
2016-03-12,505,10:51:00,Saturday,Dundas @ Lansdowne,Mechanical,4,8,W/B,4010
2016-03-12,501,11:20:00,Saturday,Queen and Greenwood,Mechanical,6,12,E/B,4228
2016-03-12,501,11:45:00,Saturday,Queen and Dufferin,Held By,7,13,W/B,4124
2016-03-12,505,12:15:00,Saturday,Dundas @ Broadview,Mechanical,5,10,E/B,4090
2016-03-12,504,12:19:00,Saturday,King S W and University,Held By,25,29,E/B,4087
2016-03-12,504,12:30:00,Saturday,Dundas West to Broadview,General Delay,25,30,B/W,
2016-03-12,510,13:29:00,Saturday,Union Stn,Mechanical,8,15,W/B,4404
2016-03-12,504,13:45:00,Saturday,King and Bathurst,Held By,71,75,E/B,4145
2016-03-12,501,14:09:00,Saturday,Queen at University,Held By,15,21,W/B,4210
2016-03-12,501,14:13:00,Saturday,Queen at Ossington,Mechanical,23,28,E/B,4236
2016-03-12,505,14:28:00,Saturday,Dundas @ Parliament,Utilized Off Route,5,10,W/B,4166
2016-03-12,504,14:33:00,Saturday,King and Shaw/Queen/Spadina/King,Diversion,25,29,E/B,4044
2016-03-12,501,15:20:00,Saturday,Queen at Spadina,Held By,10,15,E/B,4183
2016-03-12,504,16:54:00,Saturday,Dundas St W and Roncesvalles,Mechanical,17,22,E/B,4052
2016-03-12,505,16:57:00,Saturday,roncy/dundas,Held By,15,20,E/B,4030
2016-03-12,506,17:41:00,Saturday,Carlton and Parliament,Investigation,28,20,W/B,4114
2016-03-12,504,18:39:00,Saturday,King and Peter,Mechanical,88,91,E/B,4192
2016-03-12,506,20:19:00,Saturday,Coxwell and Gerrard,Mechanical,5,8,E/B,4076
2016-03-12,501,23:31:00,Saturday,Neville Park Loop,Investigation,13,22,W/B,4247
2016-03-13,509,00:09:00,Sunday,Queen's Quay and Bay St.,Held By,89,98,E/B,4081
2016-03-13,501,04:08:00,Sunday,Queen St. West and Peter St.,Held By,14,24,W/B,4214
2016-03-13,505,06:51:00,Sunday,Roncesvalles Div,Mechanical,10,20,B/W,4046
2016-03-13,511,07:04:00,Sunday,Bathurst & Niagra,Held By,10,18,S/B,4178
2016-03-13,504,07:46:00,Sunday,King and Roncesvalles,Mechanical,9,18,W/B,4003
2016-03-13,511,08:10:00,Sunday,Fleet Loop To Bathurst Station,Mechanical,8,16,S/B,4176
2016-03-13,505,08:19:00,Sunday,Parliament/Dundas.,Held By,10,20,W/B,4014
2016-03-13,510,08:51:00,Sunday,Russell Yard,Mechanical,10,20,W/B,4205
2016-03-13,510,08:59:00,Sunday,Queens Quay/Spadina,Mechanical,4,8,N/B,4241
2016-03-13,504,09:05:00,Sunday,King and Close Ave,Held By,77,86,B/W,4037
2016-03-13,505,11:08:00,Sunday,Russell Yard,Mechanical,6,12,B/W,4073
2016-03-13,511,11:45:00,Sunday,Bathurst and Fleet,Mechanical,5,10,N/B,4095
2016-03-13,501,12:08:00,Sunday,Lakeshore at Humber Loop,Mechanical,10,20,W/B,4094
2016-03-13,501,12:08:00,Sunday,Spadina to Church,General Delay,5,10,B/W,4232
2016-03-13,504,15:04:00,Sunday,King and River,Mechanical,6,12,W/B,4145
2016-03-13,510,16:06:00,Sunday,Spadina Stn,Mechanical,5,10,S/B,4408
