Report Date,Route,Time,Day,Location,Incident,Min Delay,Min Gap,Direction,Vehicle
2016-03-13,512,21:45:00,Sunday,St. Clair and Warren`,Mechanical,5,10,E/B,4154
2016-03-13,505,23:33:00,Sunday,Dundas at Parliament,Held By,6,16,B/W,4024
2016-03-14,501,01:43:00,Monday,Humber Loop,Mechanical,10,20,W/B,4174
2016-03-14,301,02:50:00,Monday,Queen St. West and Dufferin St.,Held By,28,47,E/B,4112
2016-03-14,306,04:34:00,Monday,Carlton and Sherbourne,Emergency Services,40,70,W/B,4085
2016-03-14,504,05:16:00,Monday,Roncesvalles Carhouse.,Mechanical,4,8,W/B,4001
2016-03-14,506,05:22:00,Monday,Roncesvalles Carhouse.,Mechanical,10,25,E/B,4045
2016-03-14,506,05:31:00,Monday,Queen and Connaught,Mechanical,4,8,E/B,4081
2016-03-14,501,05:34:00,Monday,Queen and Connaught,Mechanical,5,10,E/B,4237
2016-03-14,502,06:01:00,Monday,Queen at Kingston,Mechanical,12,19,E/B,7880
2016-03-14,511,06:06:00,Monday,Roncesvalles Carhouse.,Mechanical,5,10,S/B,4183
2016-03-14,502,06:08:00,Monday,Queen at Kingston,Mechanical,19,29,E/B,7715
2016-03-14,509,06:20:00,Monday,Fleet Loop,Utilized Off Route,4,8,E/B,4077
2016-03-14,509,06:20:00,Monday,Fleet Loop,Utilized Off Route,4,8,E/B,4039
2016-03-14,504,06:35:00,Monday,Roncesvalles Carhouse.,Mechanical,3,6,W/B,4028
2016-03-14,511,06:36:00,Monday,Bathurst Stn,Mechanical,6,12,S/B,4064
2016-03-14,506,06:58:00,Monday,Gerrard and Coxwell,Mechanical,4,8,W/B,4048
2016-03-14,510,07:03:00,Monday,Leslie Barns,Mechanical,4,8,N/B,4407
2016-03-14,510,07:04:00,Monday,Leslie Barns,Late Leaving Garage,4,8,W/B,4416
2016-03-14,510,07:11:00,Monday,Leslie Barns,Late Leaving Garage,4,8,W/B,4411
2016-03-14,504,07:16:00,Monday,Broadview Station,Mechanical,34,38,S/B,4074
2016-03-14,505,07:22:00,Monday,broadview station,Mechanical,4,8,S/B,4022
2016-03-14,501,08:20:00,Monday,Queen at Connaught,Held By,6,11,E/B,4024
2016-03-14,505,08:22:00,Monday,Dundas West Station,Mechanical,5,10,W/B,4196
2016-03-14,510,08:30:00,Monday,Spadina Station to Union Station,General Delay,10,6,B/W,
2016-03-14,510,08:30:00,Monday,Russell Yard,Mechanical,4,8,W/B,4244
2016-03-14,510,08:34:00,Monday,Spadina Station,Investigation,5,9,S/B,4409
2016-03-14,503,08:35:00,Monday,Queen and Alton,Investigation,12,24,W/B,7748
2016-03-14,512,08:41:00,Monday,St Clair West Stn,Mechanical,10,13,W/B,4052
2016-03-14,506,10:41:00,Monday,Howard Park and Roncesvalles,General Delay,9,13,W/B,4013
2016-03-14,501,10:45:00,Monday,Queen at Lisgar,Held By,9,15,E/B,4127
2016-03-14,501,10:54:00,Monday,Longbranch Loop,Mechanical,10,20,E/B,4029
2016-03-14,506,11:56:00,Monday,Main Station,Mechanical,4,8,W/B,4117
2016-03-14,501,15:02:00,Monday,Queen at Connaught,Mechanical,5,10,E/B,4020
2016-03-14,506,15:02:00,Monday,Bathurst To Fleet Loop,Mechanical,5,10,E/B,4160
2016-03-14,504,16:02:00,Monday,Shaw Street,Mechanical,4,8,W/B,4090
2016-03-14,512,16:18:00,Monday,Oakwood and St Clair,Mechanical,4,7,W/B,4159
2016-03-14,503,16:25:00,Monday,Bingham Loop,Mechanical,10,20,W/B,7840
2016-03-14,505,21:01:00,Monday,Dundas at Lansdowne,Mechanical,7,14,W/B,4015
2016-03-14,501,21:04:00,Monday,The Queensway and King St.,Mechanical,5,11,E/B,4203
2016-03-14,504,22:14:00,Monday,Roncesvalle and Bloor,Held By,7,13,S/B,4045
2016-03-14,512,22:15:00,Monday,Vaughan and St Clair,Held By,12,18,E/B,4190
2016-03-14,511,23:00:00,Monday,Wolseley Loop,Mechanical,6,12,N/B,4176
2016-03-15,501,05:14:00,Tuesday,Queen and Connaught,Mechanical,5,10,E/B,4210
2016-03-15,511,05:22:00,Tuesday,Roncesvalles Carhouse.,Mechanical,5,10,N/B,4158
2016-03-15,506,05:50:00,Tuesday,High Park Loop,Mechanical,19,23,E/B,4060
2016-03-15,512,05:56:00,Tuesday,Roncesvalles Carhouse.,Mechanical,4,8,W/B,4159
2016-03-15,512,05:59:00,Tuesday,Roncesvalles Carhouse.,Mechanical,4,8,E/B,4001
2016-03-15,509,06:00:00,Tuesday,Fleet Loop,Utilized Off Route,4,8,E/B,4119
2016-03-15,511,06:14:00,Tuesday,Roncesvalles Carhouse.,Late Leaving Garage,5,10,S/B,4145
2016-03-15,505,06:17:00,Tuesday,Queen and Connaught,Mechanical,10,20,W/B,4021
2016-03-15,509,06:20:00,Tuesday,Fleet Loop,Utilized Off Route,4,8,E/B,4099
2016-03-15,505,06:32:00,Tuesday,Russell Yard,Mechanical,6,12,W/B,4021
2016-03-15,505,06:45:00,Tuesday,Dundas West Station,Mechanical,6,12,S/B,4022
2016-03-15,504,06:56:00,Tuesday,Dundas W. Station,Mechanical,4,8,S/B,4059
2016-03-15,501,07:00:00,Tuesday,Queen at Connaught,Mechanical,5,10,W/B,4099
2016-03-15,501,08:00:00,Tuesday,Queensway at Roncesvalles,Mechanical,5,10,E/B,4222
2016-03-15,501,08:19:00,Tuesday,Lakeshore at Parklawn,Held By,5,15,B/W,4115
2016-03-15,501,08:57:00,Tuesday,Queen at Broadview,Held By,7,13,B/W,4221
2016-03-15,504,08:57:00,Tuesday,Queen and Broadview,Mechanical,21,25,E/B,4056
2016-03-15,504,10:15:00,Tuesday,King and Bathurst,Investigation,5,10,E/B,4136
2016-03-15,501,11:10:00,Tuesday,Bingham Loop,Mechanical,10,20,W/B,7863
2016-03-15,501,12:05:00,Tuesday,Queensway at Roncesvalles,Mechanical,5,11,E/B,4219
2016-03-15,505,12:14:00,Tuesday,Broadview and Dundas,Mechanical,6,12,S/B,4028
2016-03-15,504,15:44:00,Tuesday,Roncy and Queen,Mechanical,4,6,E/B,4039
2016-03-15,505,15:57:00,Tuesday,Dundas West Station,Mechanical,7,15,E/B,4017
2016-03-15,506,17:12:00,Tuesday,Duffrin to Lansdown,Mechanical,5,10,W/B,4122
2016-03-15,504,17:45:00,Tuesday,Victoria Ave,Investigation,3,6,W/B,1604
2016-03-15,510,18:16:00,Tuesday,Spadina at Queen,Mechanical,10,15,N/B,4249
2016-03-15,506,18:29:00,Tuesday,Spadina and College,Investigation,16,20,W/B,4101
2016-03-15,501,18:33:00,Tuesday,Queen and Roncesvalles,Mechanical,5,10,W/B,4203
2016-03-15,512,19:38:00,Tuesday,St Clair and Hounslew,Mechanical,19,22,E/B,4177
2016-03-15,501,22:50:00,Tuesday,Lake Shore Blvd. and Royal York Ave.,Mechanical,5,14,W/B,4178
2016-03-15,511,22:56:00,Tuesday,Bathurst Station Loop,Utilized Off Route,6,12,S/B,4145
2016-03-15,506,23:59:00,Tuesday,Main Staion to Coxwell Ave.,Mechanical,8,16,S/B,4027
2016-03-16,504,05:45:00,Wednesday,Roncesvalles Carhouse.,Mechanical,4,8,W/B,4153
2016-03-16,506,05:47:00,Wednesday,Roncesvalles Carhouse.,Mechanical,5,10,W/B,4055
2016-03-16,505,05:49:00,Wednesday,Roncesvalles Carhouse.,Late Leaving Garage,5,10,E/B,4148
2016-03-16,511,06:00:00,Wednesday,Roncesvalles Carhouse.,Mechanical,5,10,N/B,4032
2016-03-16,511,06:01:00,Wednesday,Roncesvalles Carhouse.,Held By,5,10,S/B,4018
2016-03-16,501,06:03:00,Wednesday,Roncesvalles Carhouse.,Held By,3,6,W/B,4042
2016-03-16,506,06:06:00,Wednesday,Roncesvalles Carhouse.,Mechanical,5,10,E/B,4001
2016-03-16,511,06:06:00,Wednesday,Roncesvalles Carhouse.,Held By,5,15,S/B,4090
2016-03-16,501,06:12:00,Wednesday,Queen at Shaw,Mechanical,5,10,E/B,4219
2016-03-16,505,06:39:00,Wednesday,Dundas West Station,Mechanical,6,12,S/B,4099
2016-03-16,510,07:03:00,Wednesday,Russell Yard,Late Leaving Garage,5,10,N/B,4244
2016-03-16,504,07:09:00,Wednesday,King and Parliament,Mechanical,4,8,W/B,4015
2016-03-16,506,08:24:00,Wednesday,College and University,Mechanical,4,8,E/B,4091
2016-03-16,502,11:10:00,Wednesday,Bingham Loop,Mechanical,10,20,W/B,7847
2016-03-16,501,12:06:00,Wednesday,Queen at Roncesvalles,Mechanical,5,10,W/B,4208
2016-03-16,505,12:35:00,Wednesday,Dundas North of Bloor,Investigation,2,8,W/B,4064
2016-03-16,505,14:56:00,Wednesday,Dundas @Denison,Mechanical,16,24,E/B,4134
2016-03-16,505,17:20:00,Wednesday,gerrard/broadview,Mechanical,5,10,E/B,4199
2016-03-16,506,17:24:00,Wednesday,Main and Upper Gerrard,Mechanical,23,28,E/B,4074
2016-03-16,504,17:32:00,Wednesday,King and Yonge,Investigation,23,27,W/B,4078
2016-03-16,506,17:36:00,Wednesday,Main Stn,Investigation,13,18,E/B,4065
2016-03-16,502,18:18:00,Wednesday,Queen at Woodfield Rd,Investigation,10,20,E/B,7808
2016-03-16,501,20:37:00,Wednesday,Lake Shore Blvd. and Superior Ave.,Mechanical,10,20,W/B,7970
2016-03-17,504,05:11:00,Thursday,Roncesvalles Carhouse.,Mechanical,5,10,W/B,4190
2016-03-17,504,05:37:00,Thursday,Roncesvalles Carhouse.,Mechanical,4,8,W/B,4114
2016-03-17,506,05:47:00,Thursday,Coxwell and Gerrard,Mechanical,4,8,E/B,4076
2016-03-17,504,05:49:00,Thursday,Roncesvalles Carhouse.,Mechanical,3,6,W/B,4168
2016-03-17,501,06:10:00,Thursday,Queen and Connaught,Mechanical,5,10,E/B,4117
2016-03-17,504,06:26:00,Thursday,Queen and Broadview,Late Leaving Garage,4,8,W/B,4152
2016-03-17,504,11:25:00,Thursday,King and Jarvis,Mechanical,6,10,E/B,4083
2016-03-17,509,11:58:00,Thursday,Union Station,Mechanical,20,25,E/B,4404
2016-03-17,510,12:16:00,Thursday,Union Station,Held By,6,12,W/B,4413
2016-03-17,510,12:16:00,Thursday,Union Station,Held By,6,12,W/B,4400
2016-03-17,501,12:50:00,Thursday,Dufferin and Queen,Investigation,8,12,S/B,8024
2016-03-17,510,12:55:00,Thursday,Spadina Station,Mechanical,6,12,S/B,4247
2016-03-17,504,13:01:00,Thursday,Ronc and Queen,Mechanical,6,12,W/B,4176
2016-03-17,504,15:38:00,Thursday,Dundas West Stn,Mechanical,8,16,E/B,1412
2016-03-17,504,15:38:00,Thursday,Dundas West Stn,Mechanical,8,16,E/B,1057
2016-03-17,504,15:46:00,Thursday,Dundas West Stn,Mechanical,8,16,E/B,1658
2016-03-17,501,16:00:00,Thursday,Roncy car house,Mechanical,0,0,S/B,4208
2016-03-17,506,17:31:00,Thursday,College & Bay,Investigation,6,12,W/B,4084
2016-03-17,506,20:05:00,Thursday,Woodbine & Upper Gerrard,Emergency Services,6,12,W/B,4036
2016-03-17,504,20:35:00,Thursday,king west and shaw,Mechanical,6,12,E/B,4113
2016-03-17,501,20:39:00,Thursday,Queen and York,Mechanical,5,10,E/B,4208
2016-03-17,506,20:56:00,Thursday,College & Bay,Mechanical,6,12,W/B,4178
2016-03-17,505,23:23:00,Thursday,yonge/dundas,Investigation,0,0,W/B,4092
2016-03-18,512,01:51:00,Friday,St. Clair West STN,Investigation,5,10,E/B,4098
2016-03-18,506,05:22:00,Friday,Roncesvalles Carhouse.,Mechanical,14,29,E/B,5926
2016-03-18,504,05:28:00,Friday,Queen and Broadview,Mechanical,4,8,W/B,4046
2016-03-18,506,05:36:00,Friday,Coxwell and Gerrard,Mechanical,4,8,E/B,4179
2016-03-18,504,06:08:00,Friday,Roncesvalles Carhouse.,Mechanical,4,8,W/B,4150
2016-03-18,504,06:17:00,Friday,Roncesvalles Carhouse.,Held By,4,8,W/B,4095
2016-03-18,504,06:43:00,Friday,Queen and Broadview,Late Leaving Garage,4,8,W/B,4172
2016-03-18,506,12:24:00,Friday,Howard Park and Indian Road,Investigation,60,66,W/B,4181
2016-03-18,805,13:10:00,Friday,Long Branch Loop,Mechanical,7,14,E/B,1548
2016-03-18,506,13:36:00,Friday,Coxwell and Gerrard,Mechanical,6,12,W/B,4059
2016-03-18,504,15:29:00,Friday,Ronc and Queen,Utilized Off Route,4,8,W/B,4101
2016-03-18,805,17:28:00,Friday,Long Branch Loop,Mechanical,0,0,E/B,8056
2016-03-18,504,20:11:00,Friday,Queen and Broadview,Mechanical,6,12,W/B,4040
2016-03-18,504,20:46:00,Friday,Joe Shuster way/King street west,Held By,6,12,W/B,4033
2016-03-18,501,21:53:00,Friday,Queen and Spadina,Investigation,1,1,W/B,4239
2016-03-18,504,22:02:00,Friday,king / sumach,Mechanical,6,12,E/B,4169
2016-03-18,501,22:51:00,Friday,Queen and Wineva,Mechanical,9,18,E/B,4207
2016-03-18,504,23:17:00,Friday,Simcoe and King West,Mechanical,6,12,E/B,4153
2016-03-19,501,01:36:00,Saturday,Queen and York,Mechanical,9,18,E/B,4235
2016-03-19,805,06:11:00,Saturday,Gunns Loop,Investigation,5,10,W/B,1259
2016-03-19,506,08:20:00,Saturday,High Park Loop,Held By,10,17,E/B,4078
2016-03-19,501,08:58:00,Saturday,Queen and Augusta,Investigation,18,25,W/B,4094
2016-03-19,512,09:50:00,Saturday,Gunns Loop,Investigation,5,10,W/B,7049
2016-03-19,504,10:20:00,Saturday,Bathurst and king,Mechanical,19,31,W/B,4132
2016-03-19,511,10:20:00,Saturday,King and Bathurst,Mechanical,6,12,S/B,4147
2016-03-19,501,11:29:00,Saturday,Russell Garage,Mechanical,7,13,W/B,4041
2016-03-19,505,11:32:00,Saturday,Roncy yard,Mechanical,4,8,E/B,4110
2016-03-19,509,13:20:00,Saturday,Queens Quay and Spadina,Mechanical,6,12,W/B,4099
2016-03-19,505,14:05:00,Saturday,Lansdowne/College,Mechanical,5,10,W/B,4025
2016-03-19,512,17:25:00,Saturday,Silverthorn,Investigation,95,99,S/B,1827
2016-03-19,506,18:16:00,Saturday,Coxwell / Gerrard,Held By,8,16,W/B,4136
2016-03-19,510,21:21:00,Saturday,Union Tunnel,Held By,26,36,W/B,4410
2016-03-19,509,21:28:00,Saturday,Union Tunnel,Held By,18,36,W/B,4414
2016-03-19,510,21:29:00,Saturday,spadina tunnel,Mechanical,10,15,N/B,4037
2016-03-19,511,21:50:00,Saturday,Fort York,Investigation,12,18,S/B,4174
2016-03-19,805,22:00:00,Saturday,Long Branch,Mechanical,5,10,E/B,8024
2016-03-19,501,22:49:00,Saturday,Queen and Wineva,Investigation,2,10,E/B,4207
2016-03-20,504,01:09:00,Sunday,Broadview stn,Mechanical,6,12,W/B,4052
2016-03-20,501,02:21:00,Sunday,Queen and Shaw,Mechanical,9,18,E/B,4230
2016-03-20,504,09:23:00,Sunday,Russell Yard,Late Leaving Garage,4,9,N/B,4012
2016-03-20,506,10:39:00,Sunday,Lower Gerrard and Greenwood,Emergency Services,13,20,W/B,4198
2016-03-20,505,11:09:00,Sunday,Russell Yard,Mechanical,7,14,W/B,4046
2016-03-20,505,11:29:00,Sunday,Parliament & Dundas,Mechanical,7,14,E/B,4049
2016-03-20,504,12:09:00,Sunday,John and King,Mechanical,5,11,W/B,4016
2016-03-20,501,13:26:00,Sunday,Queen and Connaught,Mechanical,5,10,W/B,4039
2016-03-20,501,13:38:00,Sunday,Queen at Logan,Mechanical,15,25,W/B,4061
2016-03-20,505,14:54:00,Sunday,Broadview To Main Station,Mechanical,6,12,W/B,4121
2016-03-20,504,15:21:00,Sunday,DW Stn,Mechanical,6,12,W/B,4111
2016-03-20,504,15:30:00,Sunday,Dufferin-DW Stn,General Delay,9,25,W/B,
2016-03-20,501,19:07:00,Sunday,Queen at Bay,Emergency Services,14,19,W/B,4104
2016-03-20,504,20:46:00,Sunday,King and Parliament,Investigation,10,20,W/B,4172
2016-03-21,504,05:49:00,Monday,Roncesvalles Carhouse.,Mechanical,3,6,W/B,4035
2016-03-21,501,07:06:00,Monday,Queensway at Roncesvalles,Mechanical,5,10,E/B,4216
2016-03-21,510,08:09:00,Monday,Queens Quay/Spadina Loop,Mechanical,7,14,S/B,4408
2016-03-21,510,09:03:00,Monday,Spadina @ Harbord,Held By,3,7,S/B,4416
2016-03-21,502,11:04:00,Monday,Bingham Loop,Mechanical,10,20,W/B,7856
2016-03-21,511,11:35:00,Monday,Bathurst and Front,Investigation,5,10,S/B,4102
2016-03-21,501,13:25:00,Monday,Queen and Parliament,Mechanical,5,10,W/B,4223
2016-03-21,502,13:42:00,Monday,Queen at Coxwell,Investigation,10,20,E/B,7823
2016-03-21,505,15:00:00,Monday,Dundas @ Broadview,Mechanical,3,6,E/B,4152
2016-03-21,501,15:11:00,Monday,Queen at Ontario,Mechanical,12,22,W/B,4061
2016-03-21,511,15:43:00,Monday,Bathurst and Fort York,Investigation,30,35,S/B,4024
2016-03-21,501,15:58:00,Monday,Queen at Connaught,Mechanical,5,10,E/B,4238
2016-03-21,511,16:23:00,Monday,Bathurst and Front,Investigation,8,13,S/B,4111
2016-03-21,504,17:02:00,Monday,Jameson Ave,Mechanical,4,8,W/B,4035
2016-03-21,504,17:45:00,Monday,Queen Street & Roncesvalles,Mechanical,4,8,NB,4041
2016-03-21,512,19:02:00,Monday,St. Clair West Subway Station,Mechanical,50,54,E/B,4059
2016-03-21,501,21:57:00,Monday,Humber Loop,Investigation,9,18,W/B,4046
2016-03-21,512,23:16:00,Monday,St. Clair w station,Investigation,6,12,W/B,4066
2016-03-21,504,23:18:00,Monday,Jarvis and King,Mechanical,24,27,E/B,4101
2016-03-22,501,00:02:00,Tuesday,Long Branch Loop,Mechanical,9,18,E/B,4071
2016-03-22,501,05:52:00,Tuesday,Longbranch Loop,Mechanical,22,32,E/B,4112
2016-03-22,501,06:40:00,Tuesday,Roncesvalles Carhouse.,Mechanical,5,10,W/B,4214
2016-03-22,501,06:58:00,Tuesday,Queen at Carroll,Held By,3,8,E/B,4224
2016-03-22,504,06:59:00,Tuesday,Roncesvalles and Queen,Investigation,14,18,N/B,4135
2016-03-22,501,07:12:00,Tuesday,Neville Loop,Held By,8,13,W/B,4207
2016-03-22,501,07:18:00,Tuesday,Queen @ Niagara,Mechanical,4,9,E/B,4205
2016-03-22,504,07:31:00,Tuesday,Queen @ Church,Utilized Off Route,10,20,E/B,163242
2016-03-22,501,08:25:00,Tuesday,Humber Loop,Mechanical,5,10,E/B,4223
2016-03-22,506,08:54:00,Tuesday,College and Spadina,Held By,11,17,B/W,4020
2016-03-22,501,09:49:00,Tuesday,Queensway at Roncesvalles,Held By,4,9,E/B,4026
2016-03-22,510,10:36:00,Tuesday,Spadina @ Sullivan,Investigation,35,40,S/B,4220
2016-03-22,504,10:48:00,Tuesday,Roncesvalles and Howard Park,Emergency Services,17,22,S/B,4176
2016-03-22,509,11:53:00,Tuesday,Union Stn,Utilized Off Route,6,12,W/B,4411
2016-03-22,505,14:51:00,Tuesday,Dundas  West Stn,Investigation,6,12,E/B,4072
2016-03-22,511,15:41:00,Tuesday,Bathust and King,Mechanical,43,47,N/B,4103
2016-03-22,503,16:08:00,Tuesday,Bingham Loop,Mechanical,12,18,W/B,7745
2016-03-22,506,17:00:00,Tuesday,Danforth and Main,General Delay,17,20,W/B,4141
2016-03-22,504,17:37:00,Tuesday,Spadina and King,Mechanical,16,20,W/B,4083
2016-03-22,512,18:14:00,Tuesday,St Clair and Oakwood,Mechanical,4,8,E/B,4194
2016-03-22,504,18:30:00,Tuesday,Gerrard and Broadview,Mechanical,4,8,S/B,4018
2016-03-22,506,21:54:00,Tuesday,Grace & College St.,Investigation,8,17,W/B,4099
2016-03-23,501,00:09:00,Wednesday,Humber Loop,Investigation,9,18,E/B,4208
2016-03-23,510,00:35:00,Wednesday,spadina station,Mechanical,7,14,S/B,4407
2016-03-23,506,06:08:00,Wednesday,gerrard/coxwell,Mechanical,7,13,E/B,4060
2016-03-23,506,06:36:00,Wednesday,Carlton and Church,Mechanical,5,11,W/B,4061
2016-03-23,501,06:40:00,Wednesday,Roncesvalles Carhouse.,Mechanical,5,10,W/B,4207
2016-03-23,512,07:27:00,Wednesday,St.Clair and Bathurst,Investigation,3,6,E/B,4183
2016-03-23,50,10:47:00,Wednesday,College and Bathurst,Mechanical,5,11,W/B,4037
2016-03-23,506,11:01:00,Wednesday,Gerrard and Segrassi,Mechanical,23,28,E/B,4033
2016-03-23,506,11:55:00,Wednesday,Gerrard and River,Investigation,29,24,W/B,4024
2016-03-23,509,13:04:00,Wednesday,Union Stn,Utilized Off Route,6,12,W/B,4413
2016-03-23,504,16:14:00,Wednesday,King/Niagara,Mechanical,4,8,E/B,1546
2016-03-23,501,16:17:00,Wednesday,Lakeshore at 10th St,Held By,44,54,W/B,4184
2016-03-23,504,17:57:00,Wednesday,Kingston/Southwood,Investigation,22,34,E/B,7737
2016-03-23,504,19:17:00,Wednesday,King/Shaw,Mechanical,4,8,W/B,4113
2016-03-23,504,20:30:00,Wednesday,King from Roncy to Broadview,General Delay,30,35,B/W,4198
2016-03-23,506,20:33:00,Wednesday,Main Station,Mechanical,6,10,E/B,4102
2016-03-23,509,21:33:00,Wednesday,CNE to Bathurst,Mechanical,10,20,B/W,1822
2016-03-23,505,21:37:00,Wednesday,broadview/dundas,Investigation,14,21,W/B,4159
2016-03-24,501,00:28:00,Thursday,Kipling & Lakeshore,Mechanical,9,18,W/B,4249
2016-03-24,504,01:01:00,Thursday,King and Dufferin,Investigation,48,38,E/B,4091
2016-03-24,501,02:01:00,Thursday,Greenwood & Queen,Mechanical,9,18,E/B,4228
2016-03-24,301,03:25:00,Thursday,10th & Lakeshore,Investigation,15,24,E/B,4217
2016-03-24,501,04:30:00,Thursday,russell carhouse/yard,General Delay,1,1,B/W,
2016-03-24,301,04:43:00,Thursday,Queen at Carlaw,Held By,32,1,E/B,4115
2016-03-24,510,04:51:00,Thursday,Leslie Barns,Late Leaving Garage,10,22,N/B,4417
2016-03-24,505,05:00:00,Thursday,High Park Loop to Broadview Stn,General Delay,20,15,B/W,
2016-03-24,510,05:01:00,Thursday,Leslie yard,Late Leaving Garage,10,20,N/B,4408
2016-03-24,509,05:19:00,Thursday,Leslie Yard,Late Leaving Garage,10,20,N/B,4416
2016-03-24,511,05:20:00,Thursday,Bathurst and Fleet,Mechanical,18,0,S/B,4171
