Report Date,Route,Time,Day,Location,Incident,Min Delay,Min Gap,Direction,Vehicle
2016-03-24,510,05:34:00,Thursday,Leslie Yard,Late Leaving Garage,10,20,N/B,4403
2016-03-24,506,05:42:00,Thursday,Roncesvalles Carhouse.,Late Leaving Garage,5,10,W/B,4113
2016-03-24,511,05:53:00,Thursday,Roncesvalles Carhouse.,Late Leaving Garage,5,10,S/B,4185
2016-03-24,510,06:04:00,Thursday,Leslie Yard,Late Leaving Garage,10,20,N/B,4412
2016-03-24,511,06:06:00,Thursday,Roncesvales Carhouse.,Late Leaving Garage,5,10,S/B,4154
2016-03-24,510,06:09:00,Thursday,Leslie Yard,Late Leaving Garage,5,10,N/B,4408
2016-03-24,511,06:30:00,Thursday,Dundas and Bathurst,Utilized Off Route,5,10,N/B,4154
2016-03-24,512,06:39:00,Thursday,St. Clair Station,Mechanical,9,12,E/B,4117
2016-03-24,509,06:39:00,Thursday,Bathurst and Fleet,Mechanical,5,10,W/B,4147
2016-03-24,504,06:43:00,Thursday,King and Shaw,Mechanical,4,8,W/B,4069
2016-03-24,504,06:48:00,Thursday,Roncesvalles and Boustead,Mechanical,6,12,S/B,4094
2016-03-24,501,07:00:00,Thursday,Roncesvalles Carhouse.,Mechanical,12,22,W/B,4167
2016-03-24,501,07:13:00,Thursday,Queen at Connaught,Mechanical,10,16,E/B,4208
2016-03-24,506,07:16:00,Thursday,Roncesvalles Carhouse.,Mechanical,4,7,E/B,4071
2016-03-24,501,07:27:00,Thursday,Queen at Scarboro Beach Blvd,Mechanical,15,20,W/B,4148
2016-03-24,501,07:33:00,Thursday,Neville Loop,Mechanical,5,10,W/B,4230
2016-03-24,506,07:37:00,Thursday,Howard park and Dundas,Mechanical,16,20,E/B,4076
2016-03-24,505,07:45:00,Thursday,Howard Park @ Dundas W,Mechanical,8,14,E/B,4049
2016-03-24,504,07:50:00,Thursday,King and Bathurst,Mechanical,4,8,W/B,4003
2016-03-24,510,08:00:00,Thursday,Spadina Stn,Mechanical,5,10,E/B,4413
2016-03-24,501,08:30:00,Thursday,Queensway at Sunnyside loop,Investigation,4,10,W/B,4222
2016-03-24,504,08:40:00,Thursday,Queen and Roncesvalles,Investigation,20,24,W/B,4038
2016-03-24,512,08:43:00,Thursday,St. Clair and Duffrin,Mechanical,8,12,E/B,4199
2016-03-24,511,09:10:00,Thursday,Bathurst and Wellington,Held By,3,8,S/B,4163
2016-03-24,504,09:11:00,Thursday,King and Dowling,Mechanical,26,30,E/B,4044
2016-03-24,511,09:19:00,Thursday,Bathurst and Lennox,Held By,2,7,S/B,4171
2016-03-24,512,09:50:00,Thursday,St. Clair West Station,Mechanical,14,18,W/B,4156
2016-03-24,501,10:01:00,Thursday,Queen at Winners Circle,Mechanical,42,47,E/B,4217
2016-03-24,501,10:05:00,Thursday,Queen at Wilson Park,Mechanical,5,11,E/B,4106
2016-03-24,510,10:42:00,Thursday,Adelaide and Charlotte,Held By,5,10,B/W,4417
2016-03-24,501,10:51:00,Thursday,Queen east at King east,Mechanical,5,11,E/B,4012
2016-03-24,501,11:16:00,Thursday,Queen at Knox,Mechanical,25,31,E/B,4247
2016-03-24,504,11:19:00,Thursday,King and Queen,Held By,9,14,E/B,4066
2016-03-24,504,11:59:00,Thursday,Dundas West Station,Mechanical,4,8,W/B,23
2016-03-24,501,12:53:00,Thursday,Ohara Street,Mechanical,5,10,W/B,4236
2016-03-24,510,13:30:00,Thursday,Spadina & Front,Mechanical,6,12,S/B,2322
2016-03-24,509,13:53:00,Thursday,Fleet St east of Fleet Loop,Mechanical,39,45,E/B,4021
2016-03-24,505,14:10:00,Thursday,Dundas @ Yonge Str,Emergency Services,6,12,W/B,4087
2016-03-24,504,14:23:00,Thursday,Roncy/Queen,Mechanical,4,8,W/B,
2016-03-24,504,14:33:00,Thursday,King/Jarvis,Mechanical,4,8,E/B,4055
2016-03-24,511,14:34:00,Thursday,Fleet Loop,Mechanical,102,106,E/B,4163
2016-03-24,504,15:03:00,Thursday,King/Dufferin,Mechanical,4,8,E/B,4121
2016-03-24,506,15:31:00,Thursday,Main to High Park,Mechanical,19,24,E/B,4033
2016-03-24,504,15:32:00,Thursday,King/Atlantic,Investigation,4,8,E/B,4160
2016-03-24,504,15:52:00,Thursday,DW Stn,Mechanical,4,8,E/B,4083
2016-03-24,512,15:57:00,Thursday,Roncesvalles Yard,Mechanical,4,8,N/B,4076
2016-03-24,512,15:57:00,Thursday,Roncesvalles Yard,Mechanical,4,8,N/B,4183
2016-03-24,510,16:00:00,Thursday,king/spadina,Mechanical,35,40,S/B,4406
2016-03-24,504,16:52:00,Thursday,Bloor/Roncesvalles,Mechanical,4,8,E/B,4203
2016-03-24,509,18:11:00,Thursday,Spadina / Queens Quay loop,Utilized Off Route,5,5,E/B,4147
2016-03-24,510,18:36:00,Thursday,spadina tunnel entrance,Mechanical,15,20,N/B,4213
2016-03-24,510,19:12:00,Thursday,harbord/bathurst,Investigation,11,16,N/B,4410
2016-03-24,504,19:25:00,Thursday,King/Trinity,Mechanical,4,8,W/B,4143
2016-03-24,504,19:45:00,Thursday,Roncy/Queen,Investigation,4,8,W/B,4160
2016-03-24,504,20:00:00,Thursday,King broadview to Dundas west,General Delay,50,55,B/W,4203
2016-03-24,506,20:00:00,Thursday,College High park to main station,General Delay,50,58,B/W,4203
2016-03-24,504,20:28:00,Thursday,King and Ontario,Diversion,195,200,B/W,4003
2016-03-24,501,20:30:00,Thursday,Neville Park Loop to Long Branch Loop,General Delay,50,60,B/W,
2016-03-24,512,20:32:00,Thursday,St Clair and Yonge St.,Investigation,10,14,W/B,7626
2016-03-24,505,21:22:00,Thursday,parlament/dundas,Mechanical,7,14,E/B,4013
2016-03-24,504,21:30:00,Thursday,Broadview and Dundas,Diversion,30,35,W/B,4198
2016-03-24,501,21:31:00,Thursday,Lockwood Ave - Neville Park,Mechanical,43,48,E/B,4251
2016-03-24,510,21:47:00,Thursday,spadina/front,Mechanical,7,14,S/B,4413
2016-03-24,510,21:50:00,Thursday,spadina/front,Mechanical,7,14,N/B,4403
2016-03-25,506,00:55:00,Friday,High Park to Main and Back again,Mechanical,10,20,B/W,4195
2016-03-25,306,02:56:00,Friday,Broadview & Gerrard,Mechanical,56,83,E/B,4082
2016-03-25,317,04:26:00,Friday,Union Station,Mechanical,30,60,N/B,4409
2016-03-25,501,05:34:00,Friday,Humber Loop,Mechanical,10,20,W/B,4181
2016-03-25,501,07:16:00,Friday,Queen at Connaught,Mechanical,9,17,10,4236
2016-03-25,501,08:13:00,Friday,Humber loop,Mechanical,14,24,W/B,4181
2016-03-25,511,09:37:00,Friday,Bathurst and King,Mechanical,6,12,N/B,4101
2016-03-25,501,09:42:00,Friday,Queen at Shaw,Mechanical,8,16,W/B,4217
2016-03-25,501,10:00:00,Friday,Queen at Parliament,Mechanical,10,18,W/B,4208
2016-03-25,510,10:12:00,Friday,Spadina Stn.,Mechanical,4,8,S/B,4209
2016-03-25,501,10:15:00,Friday,Queen at Parliament,Mechanical,11,19,W/B,4207
2016-03-25,501,11:08:00,Friday,Queensway at Roncesvalles,Mechanical,5,10,E/B,4207
2016-03-25,501,11:12:00,Friday,Queen at Jarvis,Mechanical,15,24,E/B,4247
2016-03-25,501,11:24:00,Friday,Queen at University,Mechanical,11,21,E/B,4216
2016-03-25,509,11:39:00,Friday,Queensquay and Rees,Investigation,15,21,W/B,4409
2016-03-25,501,12:02:00,Friday,Queen at Russell Yard (west gate),Mechanical,10,15,E/B,4202
2016-03-25,505,12:08:00,Friday,Russell Yard,Held By,6,12,W/B,4115
2016-03-25,505,12:26:00,Friday,Parliament &Roncesvalles.,Investigation,6,12,E/B,4036
2016-03-25,504,13:39:00,Friday,Brdv stn,Mechanical,6,12,W/B,4190
2016-03-25,506,14:30:00,Friday,Bathurst to High Park Loop,Diversion,10,20,B/W,4071
2016-03-25,510,15:48:00,Friday,collage/spadina,Investigation,0,0,N/B,4413
2016-03-25,501,15:55:00,Friday,Beaconsfield,Mechanical,18,23,E/B,4051
2016-03-25,501,17:20:00,Friday,Humber Loop,Mechanical,8,12,W/B,4083
2016-03-25,510,17:30:00,Friday,spadina stn,Investigation,4,8,S/B,4416
2016-03-25,511,18:05:00,Friday,Bathurst and Carr,Held By,39,45,B/W,4117
2016-03-25,504,18:45:00,Friday,Roncesvalles/Galley,Mechanical,6,12,E/B,4002
2016-03-25,512,19:27:00,Friday,St Clair Line,General Delay,30,36,B/W,
2016-03-25,505,20:20:00,Friday,parlament/dundas,Mechanical,10,20,E/B,4171
2016-03-26,301,02:18:00,Saturday,Queensway @ Sunnyside,Diversion,1,1,W/B,4220
2016-03-26,512,05:00:00,Saturday,Gunn's Loop,Diversion,13,0,W/B,4057
2016-03-26,506,05:10:00,Saturday,Rocesvalles at Howard park,Late Leaving Garage,11,0,W/B,4080
2016-03-26,501,05:13:00,Saturday,Queen at Roncesvalles,Mechanical,10,20,W/B,4224
2016-03-26,501,05:13:00,Saturday,Humber Loop,Late Leaving Garage,14,24,W/B,4036
2016-03-26,511,05:14:00,Saturday,Bathdurst and fleet,General Delay,6,12,S/B,4115
2016-03-26,509,05:18:00,Saturday,Manitoba and New Brunswick Way,Mechanical,15,30,W/B,8383
2016-03-26,504,05:20:00,Saturday,Queen at Roncesvalles,Late Leaving Garage,9,18,E/B,4195
2016-03-26,501,05:23:00,Saturday,Humber Loop,Held By,20,25,W/B,4075
2016-03-26,506,05:24:00,Saturday,Roncesvalles at Howard park,Late Leaving Garage,14,28,E/B,4058
2016-03-26,505,05:26:00,Saturday,Dundas west station,Late Leaving Garage,12,0,E/B,4119
2016-03-26,504,05:29:00,Saturday,Roncesvalles at Queen,Late Leaving Garage,9,18,W/B,4085
2016-03-26,511,05:30:00,Saturday,Bathurst Station,General Delay,9,18,N/B,4002
2016-03-26,501,05:30:00,Saturday,Queen and Connaught,Mechanical,6,12,W/B,4215
2016-03-26,501,05:33:00,Saturday,Humber loop,Held By,10,20,W/B,4088
2016-03-26,505,05:36:00,Saturday,Dundas West station,Late Leaving Garage,10,15,E/B,4044
2016-03-26,504,05:38:00,Saturday,Roncesvalles at Queen,Late Leaving Garage,9,18,W/B,4190
2016-03-26,501,05:52:00,Saturday,Queen at Roncesvalles,Held By,7,15,E/B,4217
2016-03-26,511,06:02:00,Saturday,Bathdurst and fleet,General Delay,6,12,S/B,4184
2016-03-26,505,06:45:00,Saturday,Broadview Stn,Mechanical,10,20,S/B,4139
2016-03-26,501,07:04:00,Saturday,Connaught and Queen,Mechanical,6,12,E/B,4217
2016-03-26,512,09:00:00,Saturday,Lansdowne Loop,Mechanical,5,10,W/B,4153
2016-03-26,511,09:03:00,Saturday,Bathurst at King,Late Leaving Garage,4,9,S/B,4185
2016-03-26,504,09:04:00,Saturday,Queen at Roncesvalles,Late Leaving Garage,5,10,W/B,4078
2016-03-26,512,09:24:00,Saturday,Oakwood Loop,Mechanical,5,10,E/B,4101
2016-03-26,505,09:34:00,Saturday,Degrassi &  Queen,Mechanical,7,14,W/B,4087
2016-03-26,504,10:07:00,Saturday,Broadview and Gerrard,Held By,6,11,S/B,4015
2016-03-26,505,10:48:00,Saturday,Broadview/Gerrard,Held By,7,14,W/B,4060
2016-03-26,512,11:16:00,Saturday,St Clair & Lansdown,Mechanical,5,10,W/B,4177
2016-03-26,501,11:30:00,Saturday,Russell Garage,Late Leaving Garage,6,12,W/B,501
2016-03-26,501,11:32:00,Saturday,Queen and Roncevalles,Mechanical,6,12,E/B,4241
2016-03-26,501,11:54:00,Saturday,Queen and Roncevalles,Mechanical,6,12,W/B,4299
2016-03-26,50,12:02:00,Saturday,Gerrard and Broadview,Investigation,40,46,W/B,4071
2016-03-26,504,12:17:00,Saturday,King/Spadina,Mechanical,5,9,E/B,4081
2016-03-26,501,12:43:00,Saturday,Queen and Church,Mechanical,10,20,W/B,4041
2016-03-26,504,13:16:00,Saturday,King/Spadina,Investigation,86,91,W/B,4131
2016-03-26,501,13:39:00,Saturday,Queensway and Roncesvalles,Mechanical,4,8,W/B,4163
2016-03-26,501,14:15:00,Saturday,Queensway and Roncesvalles,Mechanical,4,9,E/B,4187
2016-03-26,501,15:40:00,Saturday,Queen and Bathurst,Investigation,10,20,W/B,4092
2016-03-26,506,16:20:00,Saturday,yonge/college,Mechanical,6,12,W/B,4191
2016-03-26,506,16:30:00,Saturday,college / bay,General Delay,6,12,W/B,4114
2016-03-26,505,17:05:00,Saturday,spadina/dundas,Investigation,1,1,E/B,4106
2016-03-26,501,17:25:00,Saturday,Leslie and Queen,Mechanical,5,10,W/B,4086
2016-03-26,501,17:42:00,Saturday,Queen and Dufferin,Emergency Services,6,12,W/B,4047
2016-03-26,504,19:56:00,Saturday,King/John,Investigation,5,12,E/B,4096
2016-03-26,504,21:50:00,Saturday,King at Queen,Mechanical,28,34,W/B,4066
2016-03-26,501,23:45:00,Saturday,Kingston rd and Queen,Mechanical,9,18,W/B,4247
2016-03-27,504,01:33:00,Sunday,King & Spadina,Emergency Services,10,16,W/B,4156
2016-03-27,301,02:41:00,Sunday,Beaconsfield and Queen,General Delay,8,17,W/B,4068
2016-03-27,504,06:09:00,Sunday,Roncesvalles and Boustead,Mechanical,9,18,E/B,4049
2016-03-27,504,07:20:00,Sunday,Broadview Stn,Investigation,9,18,W/B,4176
2016-03-27,505,08:29:00,Sunday,Roncesvalles Yard,Mechanical,8,15,N/B,4060
2016-03-27,501,13:05:00,Sunday,Queen St at Kingston Rd,General Delay,5,10,E/B,4224
2016-03-27,504,15:27:00,Sunday,Roncesvalles/Queen,Mechanical,6,12,W/B,4082
2016-03-27,509,17:30:00,Sunday,Fleet Loop to Union Station,Mechanical,15,20,E/B,4412
2016-03-27,506,18:55:00,Sunday,Landsdown To Main Station,Mechanical,12,20,E/B,4183
2016-03-28,301,04:10:00,Monday,Queen at Spadina,Held By,38,1,W/B,4207
2016-03-28,301,04:52:00,Monday,Queensway  at Roncesvalles,Investigation,42,1,E/B,4203
2016-03-28,504,04:56:00,Monday,Roncesvalles Yard.,Late Leaving Garage,5,10,W/B,4099
2016-03-28,512,04:56:00,Monday,Roncesvalles Yard.,Late Leaving Garage,5,10,E/B,4128
2016-03-28,501,04:58:00,Monday,Roncesvalles Yard.,Late Leaving Garage,12,24,W/B,4249
2016-03-28,512,04:59:00,Monday,Roncesvalles Yard.,Late Leaving Garage,4,8,W/B,4002
2016-03-28,501,05:01:00,Monday,Roncesvalles Yard.,Late Leaving Garage,18,30,W/B,4070
2016-03-28,512,05:03:00,Monday,Roncesvalles Yard.,Late Leaving Garage,4,8,E/B,4075
2016-03-28,512,05:03:00,Monday,Roncesvalles Yard.,Late Leaving Garage,4,8,W/B,4183
2016-03-28,506,05:06:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,E/B,4193
2016-03-28,506,05:07:00,Monday,Roncesvalles Yard.,Late Leaving Garage,5,10,E/B,4184
2016-03-28,504,05:09:00,Monday,Roncesvalles Yard.,Late Leaving Garage,5,10,W/B,4115
2016-03-28,512,05:10:00,Monday,Roncesvalles Yard.,Late Leaving Garage,5,10,E/B,4156
2016-03-28,512,05:13:00,Monday,Roncesvalles Yard.,Late Leaving Garage,5,10,W/B,4158
2016-03-28,504,05:15:00,Monday,Roncesvalles Yard.,Late Leaving Garage,5,10,W/B,4111
2016-03-28,512,05:17:00,Monday,Roncesvalles Yard.,Late Leaving Garage,4,8,E/B,4154
2016-03-28,501,05:20:00,Monday,Roncesvalles Yard.,Late Leaving Garage,3,13,W/B,4230
2016-03-28,506,05:32:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,E/B,4042
2016-03-28,512,05:33:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,W/B,4035
2016-03-28,506,05:33:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,E/B,4167
2016-03-28,506,05:36:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,E/B,4082
2016-03-28,501,05:40:00,Monday,Roncesvalles Yard.,Late Leaving Garage,5,10,W/B,4247
2016-03-28,504,05:48:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,W/B,4199
2016-03-28,504,05:50:00,Monday,Broadview and Dundas,Held By,88,92,S/B,4168
2016-03-28,504,05:53:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,W/B,4160
2016-03-28,505,05:58:00,Monday,Broadview @ Dundas,Investigation,76,82,S/B,4043
2016-03-28,504,06:02:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,W/B,4026
2016-03-28,512,06:08:00,Monday,Bathurst and St.Clair,Mechanical,5,9,E/B,4156
2016-03-28,501,06:09:00,Monday,Queensway at Roncesvalles,Investigation,4,14,E/B,4216
2016-03-28,506,06:09:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,E/B,4163
2016-03-28,504,06:17:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,W/B,4037
2016-03-28,501,06:25:00,Monday,Roncesvalles Yard.,Late Leaving Garage,10,20,W/B,4201
2016-03-28,504,06:25:00,Monday,Broadview at Dundas,Utilized Off Route,4,8,S/B,4159
2016-03-28,501,06:28:00,Monday,Queensway at Roncesvalles,Investigation,4,10,E/B,4221
2016-03-28,501,06:29:00,Monday,Roncesvalles Yard.,Late Leaving Garage,5,10,W/B,4244
2016-03-28,506,06:29:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,E/B,4057
2016-03-28,501,06:35:00,Monday,Roncesvalles Yard.,Late Leaving Garage,10,30,W/B,4215
2016-03-28,506,07:01:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,E/B,4135
2016-03-28,510,07:04:00,Monday,Spadina Stn,Mechanical,3,6,S/B,
2016-03-28,501,07:08:00,Monday,Queen at Roncesvalles,Mechanical,5,10,W/B,4241
2016-03-28,510,07:25:00,Monday,Russell Yard,Late Leaving Garage,4,8,W/B,4219
2016-03-28,506,07:26:00,Monday,Coxwell amd Gerrard,Mechanical,5,10,E/B,4121
2016-03-28,504,07:48:00,Monday,Roncesvalles Yard,Late Leaving Garage,4,8,W/B,4129
2016-03-28,510,08:30:00,Monday,Russell Yard,Late Leaving Garage,4,8,W/B,4054
2016-03-28,505,08:44:00,Monday,High Park Loop,Mechanical,6,12,E/B,4058
2016-03-28,503,09:50:00,Monday,Bingham Loop,Mechanical,22,44,S/B,7711
2016-03-28,501,11:18:00,Monday,Queen at Broadview,Mechanical,5,10,W/B,4041
2016-03-28,506,12:29:00,Monday,Gerrard and Coxwell,Mechanical,5,10,E/B,4036
2016-03-28,501,14:15:00,Monday,Queen at Bay St,Investigation,23,28,E/B,4230
2016-03-28,505,14:55:00,Monday,Russell Yard,Held By,6,12,W/B,4033
2016-03-28,504,16:04:00,Monday,Queen and Roncy,Mechanical,4,8,E/B,4041
2016-03-28,510,17:48:00,Monday,Spadina Station,Investigation,16,19,S/B,4203
2016-03-28,506,18:40:00,Monday,Gerrard / Sackville,Investigation,20,26,W/B,4036
2016-03-28,506,18:56:00,Monday,Gerrard &  Broadview,Investigation,26,32,W/B,4178
2016-03-28,501,19:55:00,Monday,queen street west/ brock,Emergency Services,6,12,B/W,4110
2016-03-28,501,20:09:00,Monday,queen and strachan,Emergency Services,6,12,W/B,4039
2016-03-28,501,22:06:00,Monday,parliament / queen east,Emergency Services,6,12,B/W,4191
2016-03-29,504,01:56:00,Tuesday,King and Spadina,Diversion,1,1,E/B,4094
2016-03-29,504,01:57:00,Tuesday,King and York,Diversion,1,1,W/B,4106
2016-03-29,504,04:55:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,5,10,W/B,4149
2016-03-29,512,05:03:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,3,6,W/B,4110
2016-03-29,512,05:03:00,Tuesday,Roncesvalles Yard,Late Leaving Garage,4,8,E/B,4159
2016-03-29,501,05:04:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,10,20,W/B,4170
2016-03-29,506,05:05:00,Tuesday,Roncesvalles Yard,Late Leaving Garage,3,6,E/B,4185
2016-03-29,506,05:07:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,4,7,E/B,4067
2016-03-29,504,05:09:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,4,8,W/B,4042
2016-03-29,512,05:10:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,3,6,E/B,4026
2016-03-29,501,05:10:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,10,20,W/B,4111
2016-03-29,512,05:12:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,4,8,W/B,4102
2016-03-29,512,05:13:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,3,6,W/B,4199
2016-03-29,504,05:15:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,3,6,W/B,4068
2016-03-29,512,05:17:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,3,6,W/B,4078
2016-03-29,504,05:19:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,3,6,W/B,4058
2016-03-29,501,05:20:00,Tuesday,Roncesvalles Yard,Late Leaving Garage,5,10,W/B,4239
2016-03-29,506,05:21:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,4,7,E/B,4176
2016-03-29,505,05:22:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,4,8,E/B,4114
2016-03-29,504,05:22:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,4,8,W/B,4108
2016-03-29,512,05:23:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,4,8,W/B,4002
2016-03-29,506,05:25:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,4,7,E/B,4010
2016-03-29,501,05:26:00,Tuesday,Roncesvalles Yard,Late Leaving Garage,5,10,W/B,4244
2016-03-29,501,05:26:00,Tuesday,Roncesvalles Yard,Late Leaving Garage,5,10,W/B,4244
2016-03-29,506,05:27:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,4,7,W/B,4090
2016-03-29,512,05:29:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,3,6,W/B,4152
2016-03-29,512,05:29:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,3,6,W/B,4197
2016-03-29,501,05:30:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,3,6,W/B,4119
2016-03-29,504,05:30:00,Tuesday,Roncesvalles Yard.,Late Leaving Garage,3,6,W/B,4044
